Date,Product Name,Category,Price,Quantity Sold,Total Sales,Region
2024-06-04,Holi Colors,Festival,4320.35,68,293783.8,Delhi
2022-07-26,Electric Blanket,Winter,2791.56,45,125620.2,Ahmedabad
2023-07-01,Air Cooler,Summer,2171.83,17,36921.11,Bangalore
2023-08-05,Winter Jacket,Winter,2007.16,39,78279.24,Delhi
2024-07-27,Holi Colors,Festival,458.92,7,3212.44,Hyderabad
2023-11-19,Electric Blanket,Winter,4783.34,4,19133.36,Delhi
2022-08-14,Diwali Lights,Festival,171.73,84,14425.32,Hyderabad
2023-05-12,Christmas Tree,Festival,1962.65,18,35327.7,Ahmedabad
2022-05-18,Mosquito Repellent,Monsoon,4162.36,27,112383.72,Hyderabad
2023-09-28,Swimwear,Summer,2681.94,4,10727.76,Mumbai
2024-11-30,Mosquito Repellent,Monsoon,395.04,67,26467.68,Pune
2025-02-10,Mosquito Repellent,Monsoon,4821.38,37,178391.06,Bangalore
2023-06-26,Raincoat,Monsoon,4324.62,42,181634.04,Jaipur
2022-01-06,Swimwear,Summer,1230.02,1,1230.02,Pune
2023-01-23,Sunscreen,Summer,464.43,10,4644.3,Ahmedabad
2022-09-07,Raincoat,Monsoon,4892.67,93,455018.31,Pune
2024-03-10,Christmas Tree,Festival,3299.16,54,178154.64,Mumbai
2023-03-04,Diwali Lights,Festival,2501.66,42,105069.72,Kolkata
2024-04-12,Winter Jacket,Winter,3725.36,39,145289.04,Mumbai
2024-05-22,Rakhi,Festival,4046.12,82,331781.84,Jaipur
2023-03-14,Heater,Winter,2071.9,46,95307.4,Bangalore
2023-02-19,Diwali Lights,Festival,4553.28,45,204897.6,Bangalore
2024-05-11,Ice Cream Maker,Summer,2291.19,4,9164.76,Mumbai
2024-03-18,Christmas Tree,Festival,2286.53,59,134905.27,Jaipur
2022-09-21,Eid Lanterns,Festival,508.48,86,43729.28,Bangalore
2023-12-01,Ice Cream Maker,Summer,1037.71,21,21791.91,Mumbai
2023-05-21,Diwali Lights,Festival,4592.96,22,101045.12,Hyderabad
2022-06-13,Dehumidifier,Monsoon,2079.13,24,49899.12,Delhi
2023-11-22,Heater,Winter,3155.91,28,88365.48,Pune
2022-11-19,Holi Colors,Festival,2516.83,25,62920.75,Delhi
2025-01-22,Umbrella,Monsoon,3117.87,29,90418.23,Lucknow
2024-12-29,Raincoat,Monsoon,2904.2,82,238144.4,Ahmedabad
2022-12-14,Mosquito Repellent,Monsoon,1895.54,41,77717.14,Ahmedabad
2023-06-12,Dehumidifier,Monsoon,1115.78,41,45746.98,Bangalore
2023-11-12,Waterproof Shoes,Monsoon,4276.39,81,346387.59,Ahmedabad
2023-03-12,Rakhi,Festival,4677.63,73,341466.99,Ahmedabad
2024-01-04,Sunglasses,Summer,3367.0,43,144781.0,Pune
2022-04-12,Raincoat,Monsoon,2577.8,10,25778.0,Delhi
2023-08-04,Air Cooler,Summer,4334.65,45,195059.25,Jaipur
